Wahrscheinlichkeit;Stunde;Strompreis
0,04;1;66
0,04;1;72
0,04;1;130
0,04;1;69
0,04;1;94
0,04;1;45
0,04;1;84
0,04;1;63
0,04;1;33
0,04;1;79
0,04;1;82
0,04;1;77
0,04;1;89
0,04;1;97
0,04;1;107
0,04;1;51
0,04;1;103
0,04;1;118
0,04;1;74
0,04;1;91
0,04;1;86
0,04;1;100
0,04;1;56
0,04;1;60
0,04;1;112
0,04;2;58
0,04;2;100
0,04;2;28
0,04;2;89
0,04;2;106
0,04;2;72
0,04;2;70
0,04;2;74
0,04;2;49
0,04;2;116
0,04;2;92
0,04;2;77
0,04;2;39
0,04;2;45
0,04;2;86
0,04;2;83
0,04;2;81
0,04;2;66
0,04;2;95
0,04;2;53
0,04;2;56
0,04;2;79
0,04;2;68
0,04;2;63
0,04;2;61
0,04;3;44
0,04;3;70
0,04;3;56
0,04;3;51
0,04;3;92
0,04;3;86
0,04;3;61
0,04;3;33
0,04;3;80
0,04;3;68
0,04;3;59
0,04;3;66
0,04;3;114
0,04;3;22
0,04;3;97
0,04;3;83
0,04;3;75
0,04;3;64
0,04;3;77
0,04;3;54
0,04;3;103
0,04;3;39
0,04;3;89
0,04;3;48
0,04;3;73
0,04;4;41
0,04;4;104
0,04;4;79
0,04;4;77
0,04;4;30
0,04;4;115
0,04;4;85
0,04;4;18
0,04;4;51
0,04;4;69
0,04;4;92
0,04;4;36
0,04;4;48
0,04;4;45
0,04;4;74
0,04;4;54
0,04;4;97
0,04;4;72
0,04;4;59
0,04;4;57
0,04;4;82
0,04;4;67
0,04;4;62
0,04;4;88
0,04;4;64
0,04;5;27
0,04;5;100
0,04;5;83
0,04;5;64
0,04;5;107
0,04;5;120
0,04;5;77
0,04;5;90
0,04;5;53
0,04;5;47
0,04;5;75
0,04;5;43
0,04;5;39
0,04;5;67
0,04;5;34
0,04;5;14
0,04;5;72
0,04;5;56
0,04;5;50
0,04;5;87
0,04;5;69
0,04;5;59
0,04;5;62
0,04;5;95
0,04;5;80
0,04;6;98
0,04;6;131
0,04;6;77
0,04;6;86
0,04;6;59
0,04;6;34
0,04;6;94
0,04;6;90
0,04;6;103
0,04;6;11
0,04;6;26
0,04;6;68
0,04;6;62
0,04;6;80
0,04;6;44
0,04;6;39
0,04;6;83
0,04;6;52
0,04;6;74
0,04;6;116
0,04;6;56
0,04;6;65
0,04;6;109
0,04;6;71
0,04;6;48
0,04;7;92
0,04;7;85
0,04;7;74
